[12-Sep-2016 16:33:18 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/cursos-alura-laravel/estoque51/storage/framework/views/056931985d16e35d4466a463f93f5e64 on line 37
[12-Sep-2016 16:37:03 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:03 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2925
[12-Sep-2016 16:37:03 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2310
[12-Sep-2016 16:37:03 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7505
[12-Sep-2016 16:37:03 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7520
[12-Sep-2016 16:37:03 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7532
[12-Sep-2016 16:37:03 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:03 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:03 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7531
[12-Sep-2016 16:37:03 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7878
[12-Sep-2016 16:37:03 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7907
[12-Sep-2016 16:37:03 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8958
[12-Sep-2016 16:37:03 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8973
[12-Sep-2016 16:37:03 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:03 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:03 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:03 UTC] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8972
[12-Sep-2016 16:37:03 UTC] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7740
[12-Sep-2016 16:37:03 UTC] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15288
[12-Sep-2016 16:37:03 UTC] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15771
[12-Sep-2016 16:37:03 UTC] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14611
[12-Sep-2016 16:37:03 UTC] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14627
[12-Sep-2016 16:37:03 UTC] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14639
[12-Sep-2016 16:37:03 UTC] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14806
[12-Sep-2016 16:37:41 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/cursos-alura-laravel/estoque51/storage/framework/views/056931985d16e35d4466a463f93f5e64 on line 40
[12-Sep-2016 16:37:41 UTC] PHP Stack trace:
[12-Sep-2016 16:37:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/server.php:0
[12-Sep-2016 16:37:41 UTC] PHP   2. require_once() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/server.php:21
[12-Sep-2016 16:37:41 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/public/index.php:54
[12-Sep-2016 16:37:41 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2240
[12-Sep-2016 16:37:41 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2257
[12-Sep-2016 16:37:41 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP   8. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2982
[12-Sep-2016 16:37:41 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12668
[12-Sep-2016 16:37:41 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12731
[12-Sep-2016 16:37:41 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:11586
[12-Sep-2016 16:37:41 UTC] PHP  20. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12994
[12-Sep-2016 16:37:41 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:37:41 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2925
[12-Sep-2016 16:37:41 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2310
[12-Sep-2016 16:37:41 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7505
[12-Sep-2016 16:37:41 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7520
[12-Sep-2016 16:37:41 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7532
[12-Sep-2016 16:37:41 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7531
[12-Sep-2016 16:37:41 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7878
[12-Sep-2016 16:37:41 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7907
[12-Sep-2016 16:37:41 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8958
[12-Sep-2016 16:37:41 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8973
[12-Sep-2016 16:37:41 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:37:41 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:37:41 UTC] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8972
[12-Sep-2016 16:37:41 UTC] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7740
[12-Sep-2016 16:37:41 UTC] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15288
[12-Sep-2016 16:37:41 UTC] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15771
[12-Sep-2016 16:37:41 UTC] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14611
[12-Sep-2016 16:37:41 UTC] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14627
[12-Sep-2016 16:37:41 UTC] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14639
[12-Sep-2016 16:37:41 UTC] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14806
[12-Sep-2016 16:52:09 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/cursos-alura-laravel/estoque51/storage/framework/views/056931985d16e35d4466a463f93f5e64 on line 40
[12-Sep-2016 16:52:09 UTC] PHP Stack trace:
[12-Sep-2016 16:52:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/server.php:0
[12-Sep-2016 16:52:09 UTC] PHP   2. require_once() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/server.php:21
[12-Sep-2016 16:52:09 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/public/index.php:54
[12-Sep-2016 16:52:09 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2240
[12-Sep-2016 16:52:09 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2257
[12-Sep-2016 16:52:09 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP   8. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2982
[12-Sep-2016 16:52:09 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12668
[12-Sep-2016 16:52:09 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12731
[12-Sep-2016 16:52:09 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:11586
[12-Sep-2016 16:52:09 UTC] PHP  20. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:12994
[12-Sep-2016 16:52:09 UTC] PHP  23. call_user_func_array:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9635
[12-Sep-2016 16:52:09 UTC] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2925
[12-Sep-2016 16:52:09 UTC] PHP  26. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:2310
[12-Sep-2016 16:52:09 UTC] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7505
[12-Sep-2016 16:52:09 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7520
[12-Sep-2016 16:52:09 UTC] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7532
[12-Sep-2016 16:52:09 UTC] PHP  32. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP  34. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7531
[12-Sep-2016 16:52:09 UTC] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7878
[12-Sep-2016 16:52:09 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7907
[12-Sep-2016 16:52:09 UTC] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8958
[12-Sep-2016 16:52:09 UTC] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8973
[12-Sep-2016 16:52:09 UTC] PHP  41. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9625
[12-Sep-2016 16:52:09 UTC] PHP  43. call_user_func:{/home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:9643
[12-Sep-2016 16:52:09 UTC] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:8972
[12-Sep-2016 16:52:09 UTC] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:7740
[12-Sep-2016 16:52:09 UTC] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15288
[12-Sep-2016 16:52:09 UTC] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:15771
[12-Sep-2016 16:52:09 UTC] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/cursos-alura-laravel/estoque51/bootstrap/cache/compiled.php:14611
